final_train_loss,final_val_loss,final_train_acc,final_val_acc,loss_gap,acc_gap,overfit_score,val_loss_trend,train_loss_trend,loss_volatility,acc_volatility,best_val_acc,best_val_epoch,convergence_speed,train_val_loss_corr,gradient_norm_mean,gradient_norm_std,class_entropy,dataset_source,num_params,failure_mode
0.4252127075195313,0.397989422082901,0.8475,0.87,-0.027223285436630273,-0.022499999999999964,0.0,-0.004806375142299779,-0.004038642233068277,0.279445881839625,0.05625364185741419,0.875,28,16,0.9979007343093518,0.23044350286816345,0.027797395832712735,1.608817997087048,0,18565,3
0.30924178647994993,0.45359666395187376,0.89125,0.846,0.14435487747192383,0.04525000000000001,0.04525000000000001,-0.0007777101430025922,-0.009060061729315559,0.1823714851345011,0.05515489300345184,0.853,28,11,0.9957087160735074,0.24730521156387922,0.03727093637173725,2.3008947811353058,1,118282,3
1.6739127788543702,1.7292809019088744,0.3825,0.405,0.055368123054504226,-0.02250000000000002,0.0,-0.003889078053561147,-0.006262784905867164,0.10145606928165309,0.04113107773394171,0.418,26,-1,0.9842160760951919,0.29966760995998304,0.03419799415568058,2.301604571051577,2,411146,3
0.42829544067382813,0.38857513666152954,0.855,0.855,-0.03972030401229859,0.0,0.0,-0.006720897826281446,-0.004647510152874562,0.28170348607429235,0.04947951315668153,0.88,25,16,0.9979062444773418,0.22359732758939366,0.02294012972647449,1.608817997087048,0,18565,3
0.31666979360580444,0.44784527039527894,0.88525,0.845,0.1311754767894745,0.04025000000000001,0.04025000000000001,-0.0014192526730624224,-0.007599858789732958,0.18246033735626016,0.05681237150089367,0.852,28,12,0.9967513016387061,0.24165330452087805,0.040465253310329026,2.3008947811353058,1,118282,3
1.7029576501846313,1.7800528049468993,0.3795,0.366,0.07709515476226803,0.013500000000000012,0.013500000000000012,-0.0005234204841382284,-0.005252097748265045,0.10276779933456814,0.04024900274817032,0.385,28,-1,0.9715113516368667,0.29585082709381816,0.03099558392750811,2.301604571051577,2,411146,3
0.4376742482185364,0.4049929082393646,0.8675,0.865,-0.032681339979171775,0.0025000000000000577,0.0025000000000000577,-0.00905560724663012,-0.008172649658087528,0.28824587817452096,0.0743146463805532,0.865,29,17,0.9982554359692379,0.22288888209085497,0.021100673561421295,1.608817997087048,0,18565,3
0.314796400308609,0.45646687054634094,0.88025,0.841,0.14167047023773194,0.03925000000000001,0.03925000000000001,-0.0007605412078626196,-0.007370927604039512,0.18831123758676854,0.06562476666625185,0.849,22,12,0.9963162978238508,0.24762380726169794,0.031246978634906598,2.3008947811353058,1,118282,3
1.681306411743164,1.7415790348052977,0.3815,0.402,0.06027262306213377,-0.020500000000000018,0.0,-0.002366542949098517,-0.007416467342954667,0.09822401112343614,0.038924842110576806,0.407,18,-1,0.9777110153767085,0.2901837920967309,0.031836463113102925,2.301604571051577,2,411146,3
0.3989335572719574,0.39982590079307556,0.86125,0.875,0.0008923435211181663,-0.01375000000000004,0.0,-0.00553689996401468,-0.007821168610543897,0.2748999791481003,0.0402768199119819,0.875,25,14,0.9980493155826572,0.22523394348229178,0.021656561973266018,1.608817997087048,0,18565,3
0.29351401948928835,0.44178056573867797,0.898,0.846,0.14826654624938962,0.052000000000000046,0.052000000000000046,-0.0015263097445170192,-0.007757621918302584,0.20235702602611244,0.06635899001307624,0.857,27,11,0.9941681108787063,0.2306833259247166,0.03453202251365872,2.3008947811353058,1,118282,3
1.7160091848373413,1.7621209650039673,0.3675,0.379,0.04611178016662598,-0.01150000000000001,0.0,-0.0008508121028091395,-0.006389761109785604,0.1015740194614183,0.045117427034597424,0.404,28,-1,0.9833479380267032,0.27201492935742455,0.0315091553444016,2.301604571051577,2,411146,3
0.42003442406654357,0.4224846661090851,0.85875,0.86,0.0024502420425415172,-0.0012499999999999734,0.0,-0.0032565575657468866,-0.005517799348542177,0.2838450839253567,0.05759629617721378,0.865,25,17,0.9988804634349396,0.23803307187562395,0.023121527142469102,1.608817997087048,0,18565,3
0.31161657309532165,0.46114162302017214,0.88825,0.852,0.1495250499248505,0.036250000000000004,0.036250000000000004,0.0002331954161326273,-0.007054462587472166,0.17341640336592226,0.0587586778461039,0.853,22,11,0.9957112080198592,0.24526617711979068,0.039879558088344605,2.3008947811353058,1,118282,3
1.692200041770935,1.7724074640274048,0.391,0.37,0.08020742225646971,0.02100000000000002,0.02100000000000002,-0.0009233387571392457,-0.007745010769005974,0.11940565749448909,0.05305514950397265,0.4,28,-1,0.9792601857583325,0.283447378627736,0.03073747519026907,2.301604571051577,2,411146,3
0.37250848293304445,0.39034903049468994,0.87125,0.88,0.017840547561645492,-0.008750000000000036,0.0,-0.006017638517148554,-0.00782437885168827,0.2931504734524922,0.06782329983125268,0.88,28,16,0.997846405679016,0.22741184146660895,0.025712487045740404,1.608817997087048,0,18565,3
0.2995238807201385,0.4555096755027771,0.894,0.845,0.15598579478263858,0.049000000000000044,0.049000000000000044,-0.000703328316139466,-0.0077557381536021396,0.17273431230738565,0.05835074978095825,0.847,26,10,0.9940637931892448,0.2428623630480918,0.035592009456173544,2.3008947811353058,1,118282,3
1.6945567722320556,1.7554631776809693,0.374,0.376,0.06090640544891368,-0.0020000000000000018,0.0,-0.00033329673535896053,-0.006366001522179812,0.11702888962906431,0.04918721604464134,0.41,27,-1,0.9836779754313419,0.29009431067938246,0.037341291858238125,2.301604571051577,2,411146,3
0.42322501897811887,0.4245162606239319,0.85375,0.85,0.0012912416458130127,0.003750000000000031,0.003750000000000031,-0.005070276513244163,-0.00657280572977932,0.2940422184646109,0.07963807018142907,0.86,28,16,0.9971695658324599,0.22878880800110185,0.018292208359001784,1.608817997087048,0,18565,3
0.31379535365104677,0.46717590832710265,0.89125,0.844,0.15338055467605588,0.047250000000000014,0.047250000000000014,-0.00048196531353573876,-0.007211053315075956,0.18117589409379634,0.05798041815034528,0.858,28,11,0.9949095026842947,0.23972689594051594,0.03078828432678039,2.3008947811353058,1,118282,3
1.706090950012207,1.7575775690078734,0.383,0.395,0.05148661899566642,-0.01200000000000001,0.0,-0.0017187725413928766,-0.004774610293995184,0.10650101028376133,0.05006524631806868,0.395,19,-1,0.9818082997002677,0.29096514254730815,0.029750364276506534,2.301604571051577,2,411146,3
0.42754920601844787,0.39346522092819214,0.85625,0.87,-0.03408398509025573,-0.01375000000000004,0.0,-0.007561768907489197,-0.00491639516570349,0.29485599710113675,0.06784705021017656,0.87,24,17,0.9983857251886429,0.23384951304502055,0.02516762582100763,1.608817997087048,0,18565,3
0.3070091669559479,0.44463098406791685,0.89025,0.849,0.13762181711196897,0.04125000000000001,0.04125000000000001,-0.002105609882239129,-0.008575030501683541,0.17427379053019953,0.05607480123311479,0.858,26,12,0.997224326189416,0.2394794744808072,0.036033175028628024,2.3008947811353058,1,118282,3
1.6783416595458984,1.7478590660095215,0.38725,0.368,0.06951740646362303,0.01924999999999999,0.01924999999999999,0.001008605240330651,-0.004706839226231354,0.09400786200132559,0.03735410136636791,0.398,25,-1,0.9673609172224288,0.2939983712156795,0.035587522646747666,2.301604571051577,2,411146,3
